record_id,year,review_type,cosine_biological,cosine_psychological,cosine_social,loading_biological,loading_psychological,loading_social,dominant_domain
pubmed_10908542,2000.0,systematic review,0.4438,0.4222,0.4423,0.3359,0.3287,0.3354,biological
pubmed_19160209,2009.0,systematic review,0.4364,0.4145,0.4305,0.3364,0.3291,0.3345,biological
pubmed_40170347,2025.0,scoping or mapping review,0.4723,0.5347,0.463,0.3273,0.3484,0.3243,psychological
pubmed_28371175,2017.0,narrative or expert review,0.5481,0.5165,0.4509,0.3477,0.3369,0.3155,biological
pubmed_35434749,2022.0,narrative or expert review,0.5587,0.4864,0.4137,0.3577,0.3328,0.3095,biological
pubmed_7866373,1994.0,narrative or expert review,0.5408,0.5661,0.556,0.3288,0.3373,0.3339,psychological
pubmed_21373784,2011.0,narrative or expert review,0.4294,0.4249,0.4498,0.3315,0.3301,0.3384,social
pubmed_38063895,2024.0,narrative or expert review,0.544,0.5214,0.4545,0.3458,0.3381,0.3162,biological
pubmed_29460009,2018.0,systematic review,0.46,0.3956,0.4397,0.3428,0.3214,0.3359,biological
pubmed_20425201,2010.0,narrative or expert review,0.6088,0.5832,0.4487,0.3538,0.3448,0.3014,biological
pubmed_22102156,2012.0,narrative or expert review,0.4642,0.4489,0.3413,0.3485,0.3432,0.3082,biological
pubmed_36527589,2023.0,narrative or expert review,0.5663,0.5759,0.5415,0.335,0.3382,0.3268,psychological
pubmed_28752491,2017.0,systematic review,0.5505,0.6034,0.5075,0.332,0.35,0.318,psychological
pubmed_33563380,2021.0,narrative or expert review,0.5526,0.4606,0.4096,0.3599,0.3282,0.3119,biological
pubmed_17350550,2007.0,narrative or expert review,0.6144,0.5868,0.495,0.3496,0.3401,0.3103,biological
pubmed_23218435,2012.0,narrative or expert review,0.4609,0.4204,0.5157,0.3315,0.3183,0.3502,social
pubmed_26096090,2014.0,narrative or expert review,0.6101,0.633,0.5075,0.3418,0.3497,0.3085,psychological
