node_type,label,record_id,year,review_type,dominant_domain,dominant_loading,tsne_x,tsne_y,parent_domain
record,pubmed_10908542,pubmed_10908542,2000.0,systematic review,biological,0.3359000086784363,-4.5445122718811035,5.064960479736328,biological
record,pubmed_19160209,pubmed_19160209,2009.0,systematic review,biological,0.33640000224113464,-4.551975727081299,5.076918601989746,biological
record,pubmed_40170347,pubmed_40170347,2025.0,scoping or mapping review,psychological,0.3483999967575073,-7.950479507446289,0.6854685544967651,psychological
record,pubmed_28371175,pubmed_28371175,2017.0,narrative or expert review,biological,0.34769999980926514,-4.594995021820068,2.2548320293426514,biological
record,pubmed_35434749,pubmed_35434749,2022.0,narrative or expert review,biological,0.3578000068664551,-6.451307773590088,-4.598829746246338,biological
record,pubmed_7866373,pubmed_7866373,1994.0,narrative or expert review,psychological,0.33719998598098755,-10.518479347229004,4.108700275421143,psychological
record,pubmed_21373784,pubmed_21373784,2011.0,narrative or expert review,social,0.3384000062942505,-2.060586929321289,6.613097667694092,social
record,pubmed_38063895,pubmed_38063895,2024.0,narrative or expert review,biological,0.3458000123500824,-9.45457649230957,-4.238711833953857,biological
record,pubmed_29460009,pubmed_29460009,2018.0,systematic review,biological,0.34279999136924744,-9.320793151855469,3.7513911724090576,biological
record,pubmed_20425201,pubmed_20425201,2010.0,narrative or expert review,biological,0.3537999987602234,-7.296571254730225,-3.3629021644592285,biological
record,pubmed_22102156,pubmed_22102156,2012.0,narrative or expert review,biological,0.34850001335144043,1.519210934638977,-2.281522035598755,biological
record,pubmed_36527589,pubmed_36527589,2023.0,narrative or expert review,psychological,0.33820000290870667,-3.2683157920837402,-2.767987012863159,psychological
record,pubmed_28752491,pubmed_28752491,2017.0,systematic review,psychological,0.3499999940395355,-3.844785451889038,-3.967557907104492,psychological
record,pubmed_33563380,pubmed_33563380,2021.0,narrative or expert review,biological,0.35989999771118164,-8.087566375732422,-2.5181267261505127,biological
record,pubmed_17350550,pubmed_17350550,2007.0,narrative or expert review,biological,0.3495999872684479,-5.019216537475586,0.5828494429588318,biological
record,pubmed_23218435,pubmed_23218435,2012.0,narrative or expert review,social,0.35019999742507935,-3.4811480045318604,6.260685443878174,social
record,pubmed_26096090,pubmed_26096090,2014.0,narrative or expert review,psychological,0.349700003862381,-5.735105037689209,-1.0016268491744995,psychological
record,pubmed_41271285,pubmed_41271285,2026.0,narrative or expert review,psychological,0.3474000096321106,-1.9320060014724731,0.28669920563697815,psychological
record,pubmed_30594766,pubmed_30594766,2019.0,narrative or expert review,biological,0.34950000047683716,-8.774425506591797,5.616048336029053,biological
record,pubmed_29729787,pubmed_29729787,2018.0,narrative or expert review,biological,0.34279999136924744,-12.020380020141602,-0.24646525084972382,biological
record,WOS:000453643300005,WOS:000453643300005,,scoping or mapping review,social,0.33799999952316284,-7.554988384246826,5.586873531341553,social
record,pubmed_27344405,pubmed_27344405,2016.0,narrative or expert review,psychological,0.3472000062465668,-4.315338134765625,-1.6086369752883911,psychological
record,pubmed_26614718,pubmed_26614718,2016.0,narrative or expert review,psychological,0.3456000089645386,-3.6213080883026123,-1.0228508710861206,psychological
record,pubmed_26614715,pubmed_26614715,2016.0,narrative or expert review,biological,0.34850001335144043,-5.542116165161133,-1.5754700899124146,biological
record,pubmed_19289225,pubmed_19289225,2009.0,systematic review,biological,0.35010001063346863,0.8083307147026062,-0.4576324224472046,biological
record,pubmed_40675665,pubmed_40675665,2025.0,systematic review,biological,0.3709000051021576,-8.303303718566895,-3.8690602779388428,biological
record,pubmed_27325001,pubmed_27325001,2016.0,systematic review,psychological,0.35370001196861267,-1.9695501327514648,-7.338107585906982,psychological
record,pubmed_27246519,pubmed_27246519,2016.0,systematic review,psychological,0.34380000829696655,-7.28934907913208,-5.342424392700195,psychological
record,pubmed_24602442,pubmed_24602442,2014.0,systematic review,psychological,0.3441999852657318,-3.364865779876709,0.5060369372367859,psychological
record,pubmed_28947182,pubmed_28947182,2018.0,systematic review,psychological,0.3443000018596649,-1.682755470275879,0.3953797221183777,psychological
record,pubmed_22814445,pubmed_22814445,2012.0,systematic review,biological,0.3555999994277954,-8.89948844909668,5.548663139343262,biological
record,pubmed_1477890,pubmed_1477890,1992.0,narrative or expert review,biological,0.34119999408721924,-7.897893905639648,5.877971172332764,biological
record,pubmed_12948346,pubmed_12948346,2003.0,narrative or expert review,psychological,0.34929999709129333,-1.8276773691177368,-1.0797733068466187,psychological
record,pubmed_17592957,pubmed_17592957,2007.0,narrative or expert review,biological,0.3492000102996826,-3.1168527603149414,-1.6470917463302612,biological
record,pubmed_18235536,pubmed_18235536,2008.0,narrative or expert review,psychological,0.3547999858856201,-5.104252815246582,-0.7282264828681946,psychological
record,pubmed_24113949,pubmed_24113949,2013.0,narrative or expert review,biological,0.3409000039100647,-4.869410514831543,-9.170520782470703,biological
record,pubmed_11092802,pubmed_11092802,2000.0,narrative or expert review,biological,0.3431999981403351,-1.527813196182251,3.146657705307007,biological
record,pubmed_37575343,pubmed_37575343,2023.0,systematic review,psychological,0.3443000018596649,-0.9999134540557861,-4.791041374206543,psychological
record,pubmed_32988440,pubmed_32988440,2020.0,narrative or expert review,biological,0.33489999175071716,-9.987561225891113,4.900289535522461,biological
record,pubmed_27351769,pubmed_27351769,2016.0,narrative or expert review,biological,0.3458000123500824,-3.606208324432373,1.9009965658187866,biological
