node_type,label,record_id,year,review_type,dominant_domain,dominant_loading,tsne_x,tsne_y,pca_x,pca_y,parent_domain
record,pubmed_10908542,pubmed_10908542,2000.0,systematic review,biological,0.3359000086784363,-6.847834,-7.872124,14.272514,-17.97799,biological
record,pubmed_19160209,pubmed_19160209,2009.0,systematic review,biological,0.33640000224113464,-6.8468266,-7.886655,14.499314,-18.029306,biological
record,pubmed_40170347,pubmed_40170347,2025.0,scoping or mapping review,psychological,0.3483999967575073,-2.4325638,-5.162153,9.995575,0.1779897,psychological
record,pubmed_28371175,pubmed_28371175,2017.0,narrative or expert review,biological,0.34769999980926514,-5.8084183,-5.3870516,9.784441,-2.7704737,biological
record,pubmed_35434749,pubmed_35434749,2022.0,narrative or expert review,biological,0.357699990272522,1.1068019,-3.7418325,7.6191764,13.574433,biological
record,pubmed_7866373,pubmed_7866373,1994.0,narrative or expert review,psychological,0.33730000257492065,-4.273289,-9.923155,5.9648476,-2.4105008,psychological
record,pubmed_21373784,pubmed_21373784,2011.0,narrative or expert review,social,0.3384000062942505,-9.830281,-7.582196,1.9122818,-12.098808,social
record,pubmed_38063895,pubmed_38063895,2024.0,narrative or expert review,biological,0.3458000123500824,0.80089426,-7.1932755,7.4970546,5.346815,biological
record,pubmed_29460009,pubmed_29460009,2018.0,systematic review,biological,0.34279999136924744,-3.5000448,-7.569947,17.107637,-8.885192,biological
record,pubmed_20425201,pubmed_20425201,2010.0,narrative or expert review,biological,0.3537999987602234,-0.12475333,-4.848489,4.9537225,17.012268,biological
record,pubmed_22102156,pubmed_22102156,2012.0,narrative or expert review,biological,0.34850001335144043,-5.0465384,4.298348,0.095104985,-0.7087376,biological
record,pubmed_36527589,pubmed_36527589,2023.0,narrative or expert review,psychological,0.33820000290870667,-2.0266058,-1.2320374,6.6240654,3.0340912,psychological
record,pubmed_28752491,pubmed_28752491,2017.0,systematic review,psychological,0.3499999940395355,-0.7420682,-0.6766468,6.5142574,1.2409317,psychological
record,pubmed_33563380,pubmed_33563380,2021.0,narrative or expert review,biological,0.35989999771118164,-0.85729784,-6.0802736,8.97753,11.710369,biological
record,pubmed_17350550,pubmed_17350550,2007.0,narrative or expert review,biological,0.3495999872684479,-5.2680597,-4.1832547,8.857109,2.9758017,biological
record,pubmed_23218435,pubmed_23218435,2012.0,narrative or expert review,social,0.35019999742507935,-8.271127,-8.17524,12.510391,-16.623087,social
record,pubmed_26096090,pubmed_26096090,2014.0,narrative or expert review,psychological,0.349700003862381,-4.179624,-2.8980203,2.703876,9.9344635,psychological
record,pubmed_41271285,pubmed_41271285,2026.0,narrative or expert review,psychological,0.3474000096321106,-6.2653747,-0.949748,6.517678,7.0220466,psychological
record,pubmed_30594766,pubmed_30594766,2019.0,narrative or expert review,biological,0.34950000047683716,-3.9173453,-8.775625,11.841175,-0.4728981,biological
record,pubmed_29729787,pubmed_29729787,2018.0,narrative or expert review,biological,0.34279999136924744,-8.967587,-4.42212,1.9859974,4.7685823,biological
record,WOS:000453643300005,WOS:000453643300005,,scoping or mapping review,social,0.33809998631477356,-2.6497536,-9.826875,12.089761,-14.064741,social
record,pubmed_27344405,pubmed_27344405,2016.0,narrative or expert review,psychological,0.3472000062465668,-3.530815,-2.0287383,2.3994608,9.468666,psychological
record,pubmed_26614718,pubmed_26614718,2016.0,narrative or expert review,psychological,0.3456000089645386,-4.3364635,-1.616281,4.510181,6.3020105,psychological
record,pubmed_26614715,pubmed_26614715,2016.0,narrative or expert review,biological,0.34850001335144043,-4.97526,-2.6886964,0.5608886,12.537692,biological
record,pubmed_19289225,pubmed_19289225,2009.0,systematic review,biological,0.35010001063346863,-3.9558606,3.4706903,9.285236,1.2162317,biological
record,pubmed_40675665,pubmed_40675665,2025.0,systematic review,biological,0.3709999918937683,0.26606348,-6.173861,4.3355813,16.125183,biological
record,pubmed_27325001,pubmed_27325001,2016.0,systematic review,psychological,0.35370001196861267,-6.8995504,1.4704148,-3.1162517,11.108469,psychological
