record_id,title,year,review_type,icd11_pain_category,fulltext_status,manual_retrieval_needed,manual_relevance_priority,manual_relevance_flags,osf_manual_adjudication_required,cached_text_path,pubmed_url,reviewer_decision,reviewer_notes,adjudication_decision,adjudication_notes
WOS:001116314900001,Effects of Multidisciplinary Biopsychosocial Rehabilitation on Short-Term Pain and Disability in Chronic Low Back Pain: A Systematic Review with Network Meta-Analysis,,network meta-analysis,chronic secondary musculoskeletal pain,pmc_fulltext_cached,no,low,,yes,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC10707228.txt,,,,,
WOS:000453643300005,Identification of prognostic factors and assessment methods on the evaluation of non-specific low back pain in a biopsychosocial environment: A scoping review,,scoping or mapping review,chronic secondary musculoskeletal pain,manual_retrieval_required,yes,medium,chronicity_not_explicit,yes,,,,,,
pubmed_40418249,Biopsychosocial and physical factors associated with firefighter musculoskeletal disorders: a systematic review.,2025.0,systematic review,chronic secondary musculoskeletal pain,pmc_fulltext_cached,no,high,pain_focus_not_explicit | chronicity_not_explicit,yes,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC12202764.txt,https://pubmed.ncbi.nlm.nih.gov/40418249.0/,,,,
pubmed_40170347,Conversational Agents to Support Pain Management: A Scoping Review.,2025.0,scoping or mapping review,mixed or unspecified chronic pain,pmc_fulltext_cached,no,medium,chronicity_not_explicit,yes,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC11962237.txt,https://pubmed.ncbi.nlm.nih.gov/40170347.0/,,,,
pubmed_41105043,Pain Perception and Modulation: Fundamental Neurobiology and Recent Advances.,2025.0,narrative or expert review,mixed or unspecified chronic pain,pmc_fulltext_cached,no,low,,yes,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC12533558.txt,https://pubmed.ncbi.nlm.nih.gov/41105043.0/,,,,
pubmed_40624502,Social dimensions as explanatory approaches for the development of chronic pain: a meta-ethnography of qualitative studies.,2025.0,systematic review,mixed or unspecified chronic pain,pmc_fulltext_cached,no,low,,yes,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC12235893.txt,https://pubmed.ncbi.nlm.nih.gov/40624502.0/,,,,
pubmed_38754116,Construction of the chronic temporomandibular disorder patients: the association between neural and psychological pathways.,2024.0,narrative or expert review,mixed or unspecified chronic pain,manual_retrieval_required,yes,medium,,yes,,https://pubmed.ncbi.nlm.nih.gov/38754116.0/,,,,
pubmed_39768944,Effectiveness of Physical Activity in the Management of Nonspecific Low Back Pain: A Systematic Review.,2024.0,systematic review,chronic secondary musculoskeletal pain,pmc_fulltext_cached,no,medium,chronicity_not_explicit,yes,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC11678838.txt,https://pubmed.ncbi.nlm.nih.gov/39768944.0/,,,,
pubmed_39137213,Is educational attainment associated with the onset and outcomes of low back pain? a systematic review and meta-analysis.,2024.0,meta-analysis,chronic secondary musculoskeletal pain,pmc_fulltext_cached,no,medium,chronicity_not_explicit,yes,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC11321572.txt,https://pubmed.ncbi.nlm.nih.gov/39137213.0/,,,,
pubmed_39468650,What are the functional and clinical characteristics shared by fibromyalgia and low back pain? A scoping review.,2024.0,scoping or mapping review,chronic primary pain,pmc_fulltext_cached,no,low,,yes,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC11514884.txt,https://pubmed.ncbi.nlm.nih.gov/39468650.0/,,,,
pubmed_35645164,The biopsychosocial model is lost in translation: from misrepresentation to an enactive modernization.,2023.0,narrative or expert review,chronic secondary musculoskeletal pain,manual_retrieval_required,yes,medium,chronicity_not_explicit,yes,,https://pubmed.ncbi.nlm.nih.gov/35645164.0/,,,,
pubmed_35990762,Biopsychosocial approach to tendinopathy.,2022.0,narrative or expert review,chronic secondary musculoskeletal pain,pmc_fulltext_cached,no,low,,yes,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC9345071.txt,https://pubmed.ncbi.nlm.nih.gov/35990762.0/,,,,
pubmed_36278735,Pain Education in the Management of Patients with Chronic Low Back Pain: A Systematic Review.,2022.0,systematic review,chronic secondary musculoskeletal pain,pmc_fulltext_cached,no,low,,yes,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC9590060.txt,https://pubmed.ncbi.nlm.nih.gov/36278735.0/,,,,
pubmed_33682560,An updated brief overview on post-traumatic headache and a systematic review of the non-pharmacological interventions for its management.,2021.0,systematic review,chronic secondary headache or orofacial pain,manual_retrieval_required,yes,medium,chronicity_not_explicit,yes,,https://pubmed.ncbi.nlm.nih.gov/33682560.0/,,,,
pubmed_34793635,"Religious Beliefs and Attitudes in Relation to Pain, Pain-Related Beliefs, Function, and Coping in Chronic Musculoskeletal Pain: A Systematic Review.",2021.0,systematic review,chronic secondary musculoskeletal pain,manual_retrieval_required,yes,medium,,yes,,https://pubmed.ncbi.nlm.nih.gov/34793635.0/,,,,
